u_score,v_score
110, 95
103, 98
151, 133
111, 95
122, 94
115, 84
107, 87
111, 99
111, 98
100, 90
109, 99
105, 102
119, 89
114, 84
115, 84
99, 91
104, 102
99, 89
103, 102
98, 90
105, 102
105, 102
104, 101
99, 86
103, 97
103, 97
103, 97
101, 96
97, 84
192, 176
192, 176
197, 180
191, 168
188, 167
202, 219
206, 214
207, 198
178, 161
87, 83
82, 76
88, 84
107, 77
110, 92
106, 80
87, 73
153, 138
203, 197
105, 79
156, 157
178, 157
87, 91
149, 138
174, 157
91, 63
70, 69
88, 85
164, 156
174, 159
173, 156
76, 76
76, 76
153, 143
153, 143
149, 142
85, 88
80, 80
183, 170
175, 171
182, 170
104, 109
108, 99
108, 99
78, 74
78, 74
79, 78
79, 78
97, 78
87, 85
96, 76
121, 108
132, 119
84, 72
84, 72
87, 71
137, 125
171, 153
142, 149
74, 66
114, 151
140, 169
129, 156
167, 158
164, 157
159, 151
171, 169
144, 159
161, 153
160, 160
177, 175
110, 137
142, 157
122, 151
127, 169
119, 139
126, 157
143, 187
143, 186
121, 142
189, 181
202, 191
202, 191
202, 194
201, 188
190, 188
184, 181
215, 205
195, 191
237, 231
208, 195
208, 195
137, 143
66, 80
59, 91
146, 149
154, 170
131, 147
67, 81
63, 75
53, 78
142, 155
62, 73
76, 86
161, 156
158, 151
180, 175
180, 175
168, 173
166, 170
166, 167
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
88, 73
300, 300
300, 300
300, 300
300, 300
300, 300
300, 300
184, 180
164, 165
163, 165
162, 167
164, 170
160, 163
161, 156
162, 156
159, 155
170, 158
180, 169
162, 158
180, 169
180, 169
181, 169
164, 160
163, 160
182, 173
184, 181
168, 170
150, 148
300, 300
186, 177
91, 74
151, 143
149, 145
72, 62
72, 62
185, 177
185, 177
143, 134
91, 75
162, 165
160, 162
161, 157
91, 75
187, 180
157, 154
161, 158
181, 170
92, 75
300, 300
300, 300
300, 300
300, 300
300, 300
234, 258
80, 90
78, 81
75, 81
75, 81
56, 75
59, 82
86, 89
96, 97
55, 79
54, 77
95, 95
90, 94
300, 300
300, 300
300, 300
103, 78
113, 79
110, 83
107, 84
118, 99
108, 76
67, 83
72, 78
60, 82
82, 76
82, 76
70, 86
80, 86
77, 85
78, 92
205, 209
216, 213
225, 224
228, 227
240, 232
245, 243
242, 240
244, 243
254, 248
254, 248
232, 231
232, 231
72, 84
73, 83
73, 83
75, 86
75, 86
73, 86
73, 86
73, 80
73, 80
73, 83
82, 85
67, 74
75, 86
75, 86
82, 84
82, 84
81, 83
81, 83
74, 85
78, 81
78, 81
66, 79
66, 79
80, 82
80, 82
75, 85
84, 83
75, 81
66, 79
66, 79
74, 78
76, 85
73, 81
73, 81
65, 77
73, 78
73, 78
83, 86
83, 86
77, 83
66, 73
79, 81
77, 83
74, 83
81, 80
75, 75
69, 80
69, 80
73, 83
70, 81
70, 81
76, 85
76, 85
76, 87
79, 81
79, 81
73, 83
73, 83
74, 83
74, 83
73, 83
73, 83
76, 88
76, 88
83, 94
77, 88
77, 88
79, 89
76, 85
76, 85
71, 81
71, 81
69, 76
72, 83
74, 84
74, 84
73, 84
68, 78
73, 84
69, 79
73, 79
74, 84
76, 81
72, 82
76, 84
76, 84
73, 82
73, 83
74, 85
74, 85
69, 80
76, 78
76, 78
77, 87
77, 87
73, 84
73, 80
69, 79
82, 89
90, 87
82, 86
74, 87
77, 87
75, 86
75, 86
75, 87
78, 88
78, 88
83, 92
83, 92
85, 96
85, 96
83, 96
81, 92
81, 92
81, 93
81, 93
82, 93
86, 96
95, 97
90, 92
90, 92
91, 91
78, 88
78, 88
70, 80
70, 80
76, 86
83, 87
87, 89
81, 80
81, 80
63, 74
66, 81
72, 79
72, 79
75, 75
64, 73
64, 73
64, 75
64, 75
86, 85
86, 85
98, 112
84, 81
82, 82
79, 80
81, 78
81, 78
77, 76
77, 76
77, 79
76, 77
76, 77
75, 79
75, 78
75, 78
74, 77
74, 77
61, 73
61, 73
67, 72
62, 73
62, 73
115, 125
108, 114
108, 114
97, 94
97, 94
97, 94
117, 118
117, 118
117, 118
109, 105
133, 136
133, 136
133, 136
111, 117
111, 117
111, 117
111, 117
111, 117
111, 117
120, 102
112, 105
121, 102
117, 123
117, 123
139, 146
139, 146
127, 119
151, 155
117, 108
114, 94
114, 94
123, 114
116, 95
116, 95
116, 95
116, 95
114, 96
109, 92
109, 92
109, 92
119, 99
119, 99
106, 103
84, 83
100, 98
107, 94
86, 75
110, 98
117, 104
112, 113
109, 104
109, 92
105, 107
87, 72
107, 90
102, 102
102, 102
106, 106
84, 86
86, 83
117, 129
117, 129
145, 137
148, 142
150, 142
114, 95
114, 95
122, 114
122, 114
127, 130
127, 130
128, 130
128, 107
149, 141
202, 198
202, 183
102, 72
162, 147
162, 151
162, 151
184, 184
156, 145
168, 139
168, 139
160, 149
160, 149
117, 105
120, 87
169, 155
169, 155
104, 102
170, 149
170, 149
138, 124
138, 124
161, 146
161, 146
162, 130
162, 130
168, 157
106, 92
106, 92
171, 160
141, 126
141, 126
120, 108
166, 154
168, 158
171, 159
171, 159
78, 62
81, 81
82, 77
171, 139
77, 81
81, 65
81, 65
130, 98
177, 157
84, 78
77, 82
77, 82
120, 108
78, 79
78, 79
78, 79
130, 118
126, 115
77, 81
77, 81
76, 79
76, 79
80, 78
167, 149
167, 133
77, 89
77, 89
86, 87
86, 87
92, 94
148, 132
123, 109
82, 62
99, 73
83, 84
130, 116
151, 135
130, 116
106, 97
132, 121
132, 121
99, 92
99, 92
101, 90
98, 87
78, 83
98, 87
96, 70
90, 89
95, 84
101, 90
98, 91
111, 103
111, 103
137, 127
137, 127
97, 90
97, 90
171, 161
79, 77
79, 77
151, 143
108, 103
165, 154
104, 92
80, 76
138, 126
138, 126
80, 76
100, 89
175, 156
135, 124
116, 88
155, 146
136, 124
136, 124
159, 147
159, 147
162, 149
161, 148
161, 148
116, 112
116, 112
97, 83
99, 91
99, 91
83, 88
79, 85
79, 85
146, 135
102, 90
97, 95
117, 108
144, 114
148, 139
171, 161
159, 138
159, 138
154, 135
156, 127
149, 140
160, 131
135, 105
73, 75
121, 94
121, 94
150, 122
143, 134
83, 69
125, 112
76, 66
76, 66
78, 68
78, 68
145, 115
73, 63
73, 63
128, 115
128, 115
114, 104
77, 72
139, 130
125, 114
125, 114
123, 112
123, 112
134, 124
142, 132
142, 132
76, 74
104, 87
124, 108
145, 125
102, 85
74, 72
74, 72
130, 99
149, 129
105, 72
133, 99
130, 117
136, 104
137, 121
134, 100
107, 77
107, 77
132, 113
128, 118
136, 123
108, 97
129, 117
131, 117
131, 119
131, 119
107, 97
107, 97
80, 72
80, 72
172, 152
103, 91
124, 110
105, 93
105, 93
103, 91
76, 75
123, 112
95, 82
99, 72
102, 74
102, 74
96, 87
129, 118
79, 63
77, 67
147, 125
154, 136
154, 136
134, 115
134, 115
143, 131
141, 131
141, 131
124, 109
124, 109
98, 85
116, 101
137, 123
165, 161
156, 150
126, 111
156, 150
106, 90
108, 93
108, 93
116, 100
116, 100
113, 100
113, 100
111, 79
131, 97
127, 96
120, 106
117, 100
117, 100
127, 110
127, 110
120, 103
120, 103
118, 84
129, 97
95, 77
125, 107
125, 107
121, 104
111, 94
152, 136
128, 108
149, 131
142, 127
135, 120
140, 115
121, 100
79, 84
82, 79
207, 199
207, 199
85, 82
85, 82
197, 189
197, 189
137, 99
136, 107
136, 107
215, 199
137, 97
132, 117
137, 109
138, 116
119, 99
135, 113
129, 111
134, 106
134, 106
141, 112
137, 107
131, 112
117, 91
117, 91
118, 99
213, 198
208, 202
116, 97
116, 97
119, 93
157, 130
151, 124
140, 111
140, 111
130, 111
182, 164
216, 206
216, 206
133, 111
158, 131
137, 99
173, 147
190, 162
91, 89
177, 159
179, 162
89, 85
197, 188
158, 137
139, 118
135, 114
140, 102
156, 146
156, 146
162, 145
179, 162
207, 191
207, 191
95, 82
174, 148
174, 148
135, 105
131, 92
131, 92
153, 126
148, 131
115, 97
156, 130
156, 130
165, 129
163, 146
168, 142
122, 95
165, 137
162, 146
195, 170
193, 190
193, 190
135, 127
159, 142
165, 127
100, 74
104, 79
188, 160
188, 160
220, 207
220, 207
222, 189
162, 132
162, 132
174, 171
174, 171
170, 162
170, 162
164, 167
164, 167
225, 198
84, 60
156, 136
156, 136
170, 150
198, 199
213, 206
213, 206
185, 184
178, 172
178, 172
176, 170
176, 167
200, 200
205, 193
168, 168
168, 168
203, 198
203, 198
178, 171
192, 195
192, 195
171, 147
179, 153
169, 162
182, 171
182, 171
189, 185
186, 189
180, 175
170, 162
170, 162
183, 168
196, 180
196, 180
156, 151
156, 151
156, 151
183, 170
183, 170
148, 139
186, 176
177, 159
177, 159
164, 154
155, 148
155, 148
186, 177
186, 177
159, 153
159, 153
154, 148
151, 152
155, 146
137, 136
141, 132
156, 146
156, 146
146, 137
151, 142
151, 142
148, 135
148, 135
170, 180
155, 155
155, 155
174, 184
171, 164
143, 129
145, 131
145, 131
143, 119
146, 131
145, 119
163, 157
146, 141
146, 141
157, 142
157, 142
165, 152
156, 131
156, 131
161, 151
140, 130
140, 130
153, 141
153, 141
158, 145
158, 145
127, 104
159, 135
124, 121
124, 121
135, 132
135, 132
140, 146
140, 146
144, 138
149, 136
141, 142
131, 132
127, 128
131, 125
131, 125
154, 130
122, 118
125, 114
136, 125
145, 137
165, 173
149, 126
141, 128
153, 161
157, 145
149, 151
149, 151
159, 149
159, 149
142, 136
169, 153
165, 158
158, 135
186, 154
175, 160
187, 160
186, 171
191, 174
191, 174
174, 164
174, 164
210, 200
178, 170
178, 170
190, 198
178, 181
178, 181
212, 220
212, 220
202, 200
213, 194
216, 222
219, 204
212, 218
212, 218
215, 217
200, 178
200, 178
197, 170
215, 191
215, 191
208, 199
208, 199
206, 192
180, 183
185, 169
185, 169
164, 146
164, 146
154, 134
162, 141
162, 141
142, 137
168, 158
162, 140
138, 137
138, 137
128, 129
164, 168
161, 171
140, 131
162, 169
111, 87
111, 87
115, 101
115, 101
128, 124
128, 124
87, 83
91, 79
115, 100
124, 118
124, 118
135, 142
135, 142
139, 142
154, 158
145, 145
145, 145
141, 142
141, 142
135, 129
135, 129
139, 138
139, 138
149, 151
149, 151
148, 151
148, 151
165, 166
165, 166
163, 160
163, 160
135, 132
135, 132
96, 100
96, 100
127, 132
127, 132
126, 115
155, 151
155, 151
155, 151
111, 110
111, 110
127, 127
127, 127
125, 113
125, 113
137, 127
137, 127
136, 136
136, 136
74, 76
74, 76
123, 117
117, 120
117, 120
122, 126
122, 126
114, 114
114, 114
98, 97
98, 97
122, 124
122, 124
122, 118
122, 118
111, 106
111, 106
132, 127
154, 147
154, 147
154, 147
119, 118
127, 125
127, 125
106, 101
104, 102
121, 116
116, 120
116, 120
75, 76
102, 105
96, 84
96, 84
105, 104
105, 104
103, 103
108, 93
262, 251
255, 217
125, 127
125, 127
90, 101
117, 127
98, 108
156, 138
156, 138
145, 134
145, 134
142, 132
152, 156
148, 134
96, 108
97, 109
82, 93
147, 142
147, 142
149, 132
153, 138
152, 136
131, 121
105, 115
120, 126
118, 130
116, 129
116, 129
119, 109
139, 144
300, 300
140, 131
116, 123
97, 109
142, 134
142, 134
142, 134
132, 147
132, 147
133, 141
133, 141
101, 113
117, 126
134, 143
145, 136
107, 124
151, 142
152, 143
159, 163
169, 171
180, 167
168, 161
168, 161
168, 161
156, 151
166, 165
133, 145
161, 176
175, 182
173, 179
173, 179
172, 179
178, 184
94, 107
177, 182
161, 174
156, 163
157, 164
174, 181
174, 181
178, 185
101, 112
112, 123
169, 159
176, 167
178, 167
169, 156
154, 145
127, 135
141, 155
133, 139
133, 139
136, 155
136, 155
148, 143
163, 169
169, 169
151, 138
162, 148
169, 160
135, 149
162, 151
110, 125
114, 129
127, 116
127, 116
119, 133
125, 121
119, 108
141, 154
101, 98
92, 116
170, 186
159, 177
156, 148
136, 152
168, 157
253, 229
163, 159
138, 155
138, 155
147, 135
189, 189
114, 109
184, 183
153, 144
193, 188
243, 218
153, 144
171, 165
152, 143
171, 165
194, 188
146, 140
169, 167
99, 110
132, 143
135, 141
111, 116
135, 139
111, 117
108, 119
108, 119
121, 133
125, 132
71, 71
118, 111
110, 117
110, 118
154, 160
158, 157
99, 106
130, 129
130, 129
157, 162
56, 72
133, 131
146, 138
146, 138
105, 108
96, 97
93, 95
93, 95
97, 101
110, 108
110, 108
111, 110
107, 107
110, 107
110, 107
99, 101
99, 101
178, 170
176, 167
170, 164
172, 165
175, 170
175, 170
175, 169
186, 179
173, 167
173, 167
175, 169
175, 167
172, 165
179, 172
179, 172
176, 170
176, 170
177, 169
177, 169
173, 168
173, 165
176, 171
176, 170
176, 170
175, 168
178, 170
109, 110
96, 100
96, 100
181, 173
181, 173
181, 173
176, 170
180, 173
178, 170
179, 172
179, 172
175, 168
173, 166
179, 171
179, 171
174, 168
98, 101
175, 169
172, 168
172, 168
171, 167
170, 166
170, 167
168, 165
168, 165
179, 172
172, 167
182, 178
106, 109
173, 166
173, 166
171, 163
172, 168
169, 164
169, 165
173, 168
171, 166
171, 166
171, 166
182, 178
172, 168
174, 169
173, 168
172, 169
170, 167
171, 167
175, 170
171, 167
171, 166
172, 166
172, 168
172, 168
172, 168
179, 174
171, 167
180, 174
169, 163
172, 167
182, 178
172, 168
179, 174
179, 174
169, 166
166, 163
170, 166
170, 166
169, 165
170, 164
181, 176
171, 165
174, 168
170, 166
181, 176
170, 165
170, 164
170, 166
179, 174
179, 174
170, 166
170, 166
168, 164
168, 164
180, 174
178, 173
169, 164
169, 164
169, 164
180, 175
174, 171
174, 170
168, 164
173, 166
168, 164
171, 166
151, 146
175, 169
158, 147
166, 161
167, 162
167, 160
105, 108
94, 97
179, 173
179, 174
179, 174
177, 171
166, 161
166, 161
159, 173
92, 94
177, 171
104, 107
175, 169
165, 158
166, 159
166, 159
92, 94
165, 159
165, 159
165, 159
168, 164
173, 170
166, 160
165, 159
170, 163
170, 166
166, 161
176, 170
176, 170
165, 159
151, 148
159, 174
179, 173
176, 168
99, 100
105, 105
108, 126
106, 125
156, 149
155, 147
149, 143
149, 143
148, 147
174, 168
173, 165
150, 144
176, 170
176, 171
170, 163
167, 160
153, 166
153, 166
149, 140
149, 142
149, 142
149, 142
144, 141
147, 142
155, 144
166, 155
112, 123
112, 123
110, 127
110, 127
95, 89
95, 89
98, 91
114, 126
91, 89
91, 89
119, 130
88, 90
114, 118
171, 161
156, 146
177, 161
179, 163
154, 147
156, 147
159, 148
150, 142
170, 156
174, 164
174, 164
172, 159
172, 159
164, 151
152, 146
153, 147
96, 88
96, 88
95, 90
90, 87
86, 84
90, 87
87, 88
91, 86
134, 132
134, 132
86, 83
142, 145
85, 80
141, 149
157, 151
149, 144
142, 138
158, 154
152, 141
158, 154
154, 151
157, 152
168, 162
155, 151
158, 152
158, 152
152, 148
163, 158
155, 151
77, 85
77, 85
155, 161
159, 147
157, 152
160, 155
161, 155
158, 153
177, 172
157, 153
158, 152
157, 152
157, 152
164, 155
163, 151
164, 150
160, 153
167, 160
165, 158
149, 147
86, 80
80, 81
167, 174
167, 174
144, 148
168, 156
164, 153
168, 176
175, 177
175, 172
175, 172
177, 172
162, 158
147, 147
164, 166
157, 151
159, 161
159, 161
166, 168
166, 167
164, 166
164, 166
161, 169
164, 166
146, 134
178, 177
145, 154
149, 152
174, 177
174, 179
151, 154
156, 158
156, 159
156, 160
163, 166
163, 166
150, 160
150, 160
165, 171
165, 171
162, 173
162, 173
163, 168
163, 168
161, 172
161, 172
152, 163
154, 166
145, 155
145, 155
150, 154
150, 154
89, 86
87, 83
87, 85
78, 80
166, 160
169, 159
168, 165
168, 165
75, 73
166, 162
155, 161
155, 160
173, 169
159, 169
167, 158
167, 166
150, 161
161, 154
169, 165
161, 154
161, 157
161, 157
160, 157
160, 157
157, 152
158, 151
155, 154
158, 157
164, 157
164, 157
172, 165
167, 162
167, 162
144, 150
144, 150
165, 158
165, 158
158, 171
158, 171
142, 151
84, 80
174, 178
146, 148
157, 162
153, 165
153, 165
146, 150
153, 146
156, 149
155, 148
142, 151
160, 159
163, 159
88, 83
150, 154
146, 156
152, 157
158, 154
155, 159
157, 166
174, 179
174, 179
87, 87
82, 76
168, 164
167, 163
167, 163
167, 163
169, 165
166, 168
170, 167
142, 145
141, 143
158, 168
158, 168
179, 189
160, 154
155, 150
152, 147
162, 154
169, 164
157, 151
157, 151
187, 185
164, 157
186, 184
150, 161
153, 149
150, 145
161, 153
148, 143
136, 150
55, 83
51, 77
154, 148
143, 137
146, 139
74, 77
124, 144
123, 143
140, 134
81, 79
144, 143
97, 99
142, 141
136, 157
81, 103
81, 103
131, 149
58, 76
145, 144
148, 147
148, 147
148, 147
171, 170
60, 80
153, 159
145, 164
153, 172
63, 72
176, 172
180, 171
137, 134
125, 122
131, 120
133, 122
128, 119
131, 120
131, 120
123, 126
93, 93
300, 300
300, 300
131, 120
88, 87
88, 87
125, 119
82, 81
82, 81
125, 116
125, 116
123, 116
129, 121
129, 121
129, 121
133, 124
131, 122
126, 117
129, 132
119, 119
122, 117
121, 112
132, 127
128, 129
134, 131
141, 127
141, 127
141, 127
128, 126
128, 126
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
145, 143
148, 141
148, 141
142, 133
142, 133
136, 126
135, 125
135, 125
300, 300
137, 126
140, 131
136, 126
138, 126
135, 124
135, 124
135, 126
135, 125
134, 124
136, 125
133, 123
136, 126
131, 121
135, 123
128, 119
169, 173
139, 129
139, 129
141, 130
145, 133
144, 131
170, 172
170, 172
153, 139
155, 141
149, 135
154, 139
152, 138
165, 161
149, 136
142, 152
142, 152
148, 137
147, 136
147, 136
154, 153
171, 170
171, 170
172, 169
180, 176
144, 149
144, 149
144, 149
169, 170
168, 170
168, 170
148, 155
148, 155
109, 113
102, 118
80, 101
141, 154
153, 156
153, 156
99, 111
300, 300
92, 100
84, 91
133, 135
102, 105
102, 105
82, 88
79, 86
137, 141
129, 132
129, 132
143, 136
161, 149
161, 149
161, 149
154, 140
154, 140
119, 132
101, 114
91, 102
169, 152
165, 153
165, 153
143, 139
143, 139
112, 114
161, 149
74, 92
117, 118
110, 123
125, 127
150, 152
124, 126
150, 151
133, 148
167, 161
175, 173
172, 174
173, 170
170, 172
176, 172
136, 137
136, 137
130, 130
130, 130
120, 132
120, 132
120, 132
160, 159
121, 132
171, 166
171, 166
155, 144
148, 149
128, 140
117, 128
117, 128
113, 124
133, 134
135, 137
115, 127
115, 127
141, 130
141, 129
166, 164
166, 164
166, 164
140, 143
140, 143
150, 152
153, 150
157, 153
136, 124
136, 124
159, 158
162, 156
167, 170
158, 163
158, 163
158, 163
149, 151
149, 151
139, 142
137, 138
141, 136
141, 136
136, 138
127, 133
134, 128
129, 121
171, 166
171, 166
154, 151
154, 151
176, 172
176, 172
176, 172
172, 168
158, 155
158, 155
158, 155
175, 171
175, 171
172, 167
172, 167
174, 168
142, 137
142, 137
147, 141
107, 121
107, 121
145, 136
169, 166
169, 166
142, 134
142, 134
235, 214
235, 214
128, 132
128, 132
130, 134
140, 129
113, 124
113, 110
138, 127
138, 127
114, 125
142, 134
142, 134
143, 131
143, 131
132, 136
116, 126
78, 69
80, 77
132, 135
139, 132
137, 133
137, 133
137, 133
139, 136
139, 136
139, 136
139, 136
140, 137
143, 135
116, 126
138, 130
138, 130
135, 132
139, 137
138, 135
145, 133
138, 135
138, 135
139, 142
139, 142
135, 120
135, 120
161, 155
161, 155
138, 140
146, 135
94, 87
94, 87
112, 109
135, 131
138, 135
141, 133
141, 133
113, 105
105, 98
163, 157
130, 123
130, 123
145, 142
132, 120
168, 165
155, 152
300, 300
155, 151
300, 300
118, 129
141, 134
141, 134
141, 133
134, 137
132, 134
132, 134
139, 130
167, 159
167, 159
139, 131
132, 135
142, 139
140, 137
143, 135
140, 137
155, 155
153, 148
162, 158
162, 158
165, 156
125, 133
163, 158
163, 158
163, 158
159, 156
159, 156
159, 155
159, 155
159, 154
155, 156
135, 122
155, 156
139, 125
134, 137
141, 133
164, 160
164, 160
215, 204
215, 204
163, 160
166, 158
123, 134
155, 151
155, 151
155, 151
155, 152
235, 215
235, 215
164, 160
164, 160
133, 120
159, 156
231, 211
231, 211
156, 152
158, 150
158, 150
157, 154
157, 154
156, 154
156, 154
161, 159
161, 159
229, 208
157, 154
143, 128
148, 142
137, 124
137, 124
152, 156
152, 156
152, 156
233, 213
233, 213
125, 130
78, 71
150, 138
150, 138
150, 138
147, 149
121, 126
121, 126
106, 103
106, 103
136, 135
129, 133
129, 133
136, 130
136, 130
139, 133
136, 135
136, 135
125, 128
125, 128
130, 124
130, 124
140, 129
114, 124
114, 124
134, 132
131, 134
136, 134
135, 133
135, 133
135, 133
135, 133
116, 114
132, 136
83, 74
78, 73
111, 108
81, 74
140, 133
112, 122
151, 154
151, 154
132, 131
132, 131
127, 132
127, 132
156, 146
133, 138
137, 135
140, 138
136, 140
156, 159
157, 160
157, 160
152, 156
152, 156
151, 154
157, 161
157, 161
108, 113
108, 113
153, 155
153, 155
149, 151
129, 133
129, 133
129, 133
155, 158
133, 137
136, 134
130, 129
148, 151
148, 151
99, 104
99, 104
136, 134
81, 72
81, 72
155, 157
155, 157
131, 130
115, 110
111, 110
131, 130
131, 130
107, 106
82, 72
87, 78
84, 78
84, 78
84, 78
88, 75
125, 130
152, 147
152, 147
139, 133
139, 133
86, 78
133, 137
156, 150
161, 151
161, 151
158, 151
159, 153
158, 144
163, 150
163, 150
154, 152
154, 152
154, 152
122, 128
125, 125
165, 156
160, 159
162, 148
162, 148
162, 154
162, 154
163, 151
163, 151
87, 82
164, 157
163, 155
163, 155
88, 83
88, 83
160, 154
88, 86
92, 88
166, 159
166, 159
168, 161
141, 144
158, 151
86, 81
83, 78
85, 85
158, 150
163, 165
163, 165
103, 116
129, 134
132, 131
132, 131
116, 118
116, 118
123, 129
136, 131
136, 131
136, 131
136, 131
124, 129
139, 142
139, 142
128, 134
75, 71
79, 74
75, 68
75, 68
74, 66
74, 66
116, 122
151, 141
77, 69
77, 68
76, 67
73, 66
74, 67
79, 69
75, 68
145, 141
147, 144
147, 145
147, 145
143, 140
143, 140
150, 147
108, 106
108, 106
151, 146
146, 142
147, 144
147, 144
150, 144
137, 137
149, 144
149, 144
148, 143
149, 143
149, 143
152, 145
152, 145
150, 144
143, 139
143, 139
143, 139
141, 138
150, 144
146, 142
143, 140
131, 137
131, 137
139, 138
139, 138
156, 168
151, 145
151, 145
156, 148
141, 137
168, 166
152, 143
167, 168
152, 144
152, 144
300, 300
300, 300
266, 245
254, 236
101, 110
119, 116
119, 116
112, 118
112, 118
104, 114
107, 114
65, 71
101, 98
113, 112
118, 114
110, 108
110, 108
300, 300
79, 75
111, 107
140, 126
140, 126
145, 129
145, 129
122, 111
122, 111
122, 111
108, 97
108, 97
83, 94
86, 102
108, 100
102, 93
102, 93
78, 87
121, 108
95, 102
121, 108
163, 149
141, 150
140, 150
140, 150
265, 245
265, 245
161, 169
300, 300
96, 114
106, 123
120, 117
125, 122
125, 120
111, 129
144, 136
144, 136
122, 138
122, 138
130, 141
115, 131
101, 108
125, 136
125, 136
133, 146
108, 117
122, 109
131, 142
133, 139
137, 148
137, 148
137, 148
137, 148
157, 145
166, 152
163, 151
155, 142
160, 146
149, 140
114, 122
114, 122
112, 120
124, 132
136, 145
300, 300
118, 136
148, 141
122, 131
117, 130
117, 130
300, 300
300, 300
300, 300
172, 157
100, 112
111, 124
300, 300
163, 153
163, 153
159, 149
159, 149
153, 143
155, 143
155, 143
155, 143
157, 145
300, 300
300, 300
300, 300
300, 300
145, 136
151, 140
126, 118
126, 118
119, 121
100, 113
255, 234
113, 116
120, 112
258, 238
258, 238
255, 233
260, 237
111, 118
111, 118
264, 240
254, 231
266, 247
266, 247
249, 230
249, 230
248, 229
259, 239
259, 239
300, 300
300, 300
246, 225
243, 225
243, 225
243, 225
243, 225
252, 238
250, 231
250, 231
300, 300
300, 300
254, 236
300, 300
300, 300
254, 235
254, 235
258, 240
253, 234
250, 235
97, 99
97, 99
240, 222
248, 228
244, 227
248, 226
248, 226
300, 300
300, 300
249, 232
101, 97
253, 233
251, 232
253, 233
105, 100
91, 86
112, 102
112, 102
143, 142
143, 142
143, 142
138, 124
138, 124
239, 218
239, 219
239, 219
237, 218
184, 175
161, 153
147, 132
138, 130
166, 158
146, 139
146, 139
166, 159
166, 159
166, 159
165, 159
146, 140
143, 129
134, 126
145, 130
135, 138
112, 101
112, 101
108, 118
109, 101
140, 139
140, 139
149, 136
124, 134
139, 134
185, 179
185, 179
185, 179
176, 170
178, 172
178, 172
176, 170
176, 170
176, 170
172, 167
172, 167
169, 167
169, 169
124, 130
124, 130
144, 143
139, 145
121, 127
124, 126
140, 141
140, 141
112, 122
139, 144
139, 144
139, 144
120, 130
118, 128
145, 134
142, 136
146, 146
126, 136
146, 146
177, 170
171, 165
140, 126
157, 150
157, 150
152, 151
152, 151
155, 149
159, 159
159, 159
155, 155
155, 155
155, 155
167, 167
155, 152
152, 152
148, 145
148, 145
144, 132
144, 133
63, 73
122, 130
59, 75
59, 75
141, 134
141, 134
70, 67
70, 67
110, 105
109, 104
151, 139
132, 129
87, 73
97, 85
84, 68
84, 68
84, 70
83, 74
78, 68
100, 89
99, 88
104, 83
104, 83
89, 82
89, 82
83, 81
95, 78
162, 142
147, 148
153, 152
180, 166
103, 91
101, 88
112, 97
112, 97
149, 149
173, 158
149, 149
94, 85
121, 119
73, 71
130, 126
138, 141
140, 142
136, 131
151, 140
91, 77
89, 77
91, 77
90, 76
90, 76
90, 76
79, 68
91, 77
74, 64
91, 77
98, 83
84, 71
90, 76
88, 76
88, 75
88, 75
83, 70
83, 70
90, 77
98, 83
75, 69
99, 83
91, 77
87, 82
93, 77
96, 81
74, 61
156, 142
156, 142
150, 145
150, 145
76, 71
74, 67
152, 142
156, 142
156, 142
151, 140
151, 140
72, 68
71, 72
